expiry_iso,repo,path,filename,type,notes
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/GoogleUserMessagingPlatform/ResourceBundle-UserMessagingPlatformResources-GoogleUserMessagingPlatform-Info.plist,ResourceBundle-UserMessagingPlatformResources-GoogleUserMessagingPlatform-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/firebase_auth/firebase_auth-Info.plist,firebase_auth-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/FirebaseFirestoreInternal/ResourceBundle-FirebaseFirestoreInternal_Privacy-FirebaseFirestoreInternal-Info.plist,ResourceBundle-FirebaseFirestoreInternal_Privacy-FirebaseFirestoreInternal-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/FirebaseFirestoreInternal/FirebaseFirestoreInternal-Info.plist,FirebaseFirestoreInternal-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/FirebaseCore/ResourceBundle-FirebaseCore_Privacy-FirebaseCore-Info.plist,ResourceBundle-FirebaseCore_Privacy-FirebaseCore-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/FirebaseCore/FirebaseCore-Info.plist,FirebaseCore-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/RecaptchaInterop/RecaptchaInterop-Info.plist,RecaptchaInterop-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/PromisesObjC/PromisesObjC-Info.plist,PromisesObjC-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/PromisesObjC/ResourceBundle-FBLPromises_Privacy-PromisesObjC-Info.plist,ResourceBundle-FBLPromises_Privacy-PromisesObjC-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/AppCheckCore/AppCheckCore-Info.plist,AppCheckCore-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/AppAuth/AppAuth-Info.plist,AppAuth-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/AppAuth/ResourceBundle-AppAuthCore_Privacy-AppAuth-Info.plist,ResourceBundle-AppAuthCore_Privacy-AppAuth-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/FirebaseAuth/FirebaseAuth-Info.plist,FirebaseAuth-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/FirebaseAuth/ResourceBundle-FirebaseAuth_Privacy-FirebaseAuth-Info.plist,ResourceBundle-FirebaseAuth_Privacy-FirebaseAuth-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/gRPC-Core/ResourceBundle-grpc-gRPC-Core-Info.plist,ResourceBundle-grpc-gRPC-Core-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/gRPC-Core/gRPC-Core-Info.plist,gRPC-Core-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/FirebaseAppCheckInterop/FirebaseAppCheckInterop-Info.plist,FirebaseAppCheckInterop-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/cloud_firestore/cloud_firestore-Info.plist,cloud_firestore-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/Google-Mobile-Ads-SDK/ResourceBundle-GoogleMobileAdsResources-Google-Mobile-Ads-SDK-Info.plist,ResourceBundle-GoogleMobileAdsResources-Google-Mobile-Ads-SDK-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/Google-Mobile-Ads-SDK/Google-Mobile-Ads-SDK-Info.plist,Google-Mobile-Ads-SDK-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/FirebaseCoreExtension/ResourceBundle-FirebaseCoreExtension_Privacy-FirebaseCoreExtension-Info.plist,ResourceBundle-FirebaseCoreExtension_Privacy-FirebaseCoreExtension-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/FirebaseCoreExtension/FirebaseCoreExtension-Info.plist,FirebaseCoreExtension-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/FirebaseFirestore/FirebaseFirestore-Info.plist,FirebaseFirestore-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/FirebaseFirestore/ResourceBundle-FirebaseFirestore_Privacy-FirebaseFirestore-Info.plist,ResourceBundle-FirebaseFirestore_Privacy-FirebaseFirestore-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/FirebaseInstallations/FirebaseInstallations-Info.plist,FirebaseInstallations-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/FirebaseInstallations/ResourceBundle-FirebaseInstallations_Privacy-FirebaseInstallations-Info.plist,ResourceBundle-FirebaseInstallations_Privacy-FirebaseInstallations-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/GTMSessionFetcher/ResourceBundle-GTMSessionFetcher_Core_Privacy-GTMSessionFetcher-Info.plist,ResourceBundle-GTMSessionFetcher_Core_Privacy-GTMSessionFetcher-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/GTMSessionFetcher/GTMSessionFetcher-Info.plist,GTMSessionFetcher-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/GTMSessionFetcher/ResourceBundle-GTMSessionFetcher_Full_Privacy-GTMSessionFetcher-Info.plist,ResourceBundle-GTMSessionFetcher_Full_Privacy-GTMSessionFetcher-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/app_tracking_transparency/app_tracking_transparency-Info.plist,app_tracking_transparency-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/app_tracking_transparency/ResourceBundle-app_tracking_transparency_privacy-app_tracking_transparency-Info.plist,ResourceBundle-app_tracking_transparency_privacy-app_tracking_transparency-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/firebase_core/firebase_core-Info.plist,firebase_core-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/firebase_analytics/firebase_analytics-Info.plist,firebase_analytics-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/FirebaseCoreInternal/FirebaseCoreInternal-Info.plist,FirebaseCoreInternal-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/FirebaseCoreInternal/ResourceBundle-FirebaseCoreInternal_Privacy-FirebaseCoreInternal-Info.plist,ResourceBundle-FirebaseCoreInternal_Privacy-FirebaseCoreInternal-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/webview_flutter_wkwebview/webview_flutter_wkwebview-Info.plist,webview_flutter_wkwebview-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/webview_flutter_wkwebview/ResourceBundle-webview_flutter_wkwebview_privacy-webview_flutter_wkwebview-Info.plist,ResourceBundle-webview_flutter_wkwebview_privacy-webview_flutter_wkwebview-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/Pods-Runner/Pods-Runner-acknowledgements.plist,Pods-Runner-acknowledgements.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/Pods-Runner/Pods-Runner-Info.plist,Pods-Runner-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/shared_preferences_foundation/shared_preferences_foundation-Info.plist,shared_preferences_foundation-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/shared_preferences_foundation/ResourceBundle-shared_preferences_foundation_privacy-shared_preferences_foundation-Info.plist,ResourceBundle-shared_preferences_foundation_privacy-shared_preferences_foundation-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/BoringSSL-GRPC/ResourceBundle-openssl_grpc-BoringSSL-GRPC-Info.plist,ResourceBundle-openssl_grpc-BoringSSL-GRPC-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/BoringSSL-GRPC/BoringSSL-GRPC-Info.plist,BoringSSL-GRPC-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/gRPC-C++/ResourceBundle-gRPCCertificates-Cpp-gRPC-C++-Info.plist,ResourceBundle-gRPCCertificates-Cpp-gRPC-C++-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/gRPC-C++/ResourceBundle-grpcpp-gRPC-C++-Info.plist,ResourceBundle-grpcpp-gRPC-C++-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/gRPC-C++/gRPC-C++-Info.plist,gRPC-C++-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/Pods-RunnerTests/Pods-RunnerTests-Info.plist,Pods-RunnerTests-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/Pods-RunnerTests/Pods-RunnerTests-acknowledgements.plist,Pods-RunnerTests-acknowledgements.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/google_mobile_ads/google_mobile_ads-Info.plist,google_mobile_ads-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/google_mobile_ads/ResourceBundle-google_mobile_ads-google_mobile_ads-Info.plist,ResourceBundle-google_mobile_ads-google_mobile_ads-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/GoogleUtilities/ResourceBundle-GoogleUtilities_Privacy-GoogleUtilities-Info.plist,ResourceBundle-GoogleUtilities_Privacy-GoogleUtilities-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/GoogleUtilities/GoogleUtilities-Info.plist,GoogleUtilities-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/GoogleSignIn/ResourceBundle-GoogleSignIn-GoogleSignIn-Info.plist,ResourceBundle-GoogleSignIn-GoogleSignIn-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/GoogleSignIn/GoogleSignIn-Info.plist,GoogleSignIn-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/FirebaseAuthInterop/FirebaseAuthInterop-Info.plist,FirebaseAuthInterop-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/in_app_purchase_storekit/in_app_purchase_storekit-Info.plist,in_app_purchase_storekit-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/in_app_purchase_storekit/ResourceBundle-in_app_purchase_storekit_privacy-in_app_purchase_storekit-Info.plist,ResourceBundle-in_app_purchase_storekit_privacy-in_app_purchase_storekit-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/leveldb-library/leveldb-library-Info.plist,leveldb-library-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/leveldb-library/ResourceBundle-leveldb_Privacy-leveldb-library-Info.plist,ResourceBundle-leveldb_Privacy-leveldb-library-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/nanopb/nanopb-Info.plist,nanopb-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/nanopb/ResourceBundle-nanopb_Privacy-nanopb-Info.plist,ResourceBundle-nanopb_Privacy-nanopb-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/abseil/abseil-Info.plist,abseil-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/abseil/ResourceBundle-xcprivacy-abseil-Info.plist,ResourceBundle-xcprivacy-abseil-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/sign_in_with_apple/sign_in_with_apple-Info.plist,sign_in_with_apple-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/GTMAppAuth/ResourceBundle-GTMAppAuth_Privacy-GTMAppAuth-Info.plist,ResourceBundle-GTMAppAuth_Privacy-GTMAppAuth-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Target Support Files/GTMAppAuth/GTMAppAuth-Info.plist,GTMAppAuth-Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Google-Mobile-Ads-SDK/Frameworks/GoogleMobileAdsFramework/GoogleMobileAds.xcframework/ios-arm64_x86_64-simulator/GoogleMobileAds.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Google-Mobile-Ads-SDK/Frameworks/GoogleMobileAdsFramework/GoogleMobileAds.xcframework/ios-arm64/GoogleMobileAds.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/Google-Mobile-Ads-SDK/Frameworks/GoogleMobileAdsFramework/GoogleMobileAds.xcframework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/FirebaseAnalytics/Frameworks/FirebaseAnalytics.xcframework/tvos-arm64/FirebaseAnalytics.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/FirebaseAnalytics/Frameworks/FirebaseAnalytics.xcframework/tvos-arm64_x86_64-simulator/FirebaseAnalytics.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/FirebaseAnalytics/Frameworks/FirebaseAnalytics.xcframework/macos-arm64_x86_64/FirebaseAnalytics.framework/Versions/A/Resources/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/FirebaseAnalytics/Frameworks/FirebaseAnalytics.xcframework/ios-arm64_x86_64-simulator/FirebaseAnalytics.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/FirebaseAnalytics/Frameworks/FirebaseAnalytics.xcframework/ios-arm64_x86_64-maccatalyst/FirebaseAnalytics.framework/Versions/A/Resources/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/FirebaseAnalytics/Frameworks/FirebaseAnalytics.xcframework/ios-arm64/FirebaseAnalytics.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/FirebaseAnalytics/Frameworks/FirebaseAnalytics.xcframework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/GoogleAdsOnDeviceConversion/Frameworks/GoogleAdsOnDeviceConversion.xcframework/ios-arm64_x86_64-simulator/GoogleAdsOnDeviceConversion.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/GoogleAdsOnDeviceConversion/Frameworks/GoogleAdsOnDeviceConversion.xcframework/ios-arm64/GoogleAdsOnDeviceConversion.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/GoogleAdsOnDeviceConversion/Frameworks/GoogleAdsOnDeviceConversion.xcframework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/GoogleAppMeasurement/Frameworks/GoogleAppMeasurementIdentitySupport.xcframework/tvos-arm64/GoogleAppMeasurementIdentitySupport.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/GoogleAppMeasurement/Frameworks/GoogleAppMeasurementIdentitySupport.xcframework/tvos-arm64_x86_64-simulator/GoogleAppMeasurementIdentitySupport.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/GoogleAppMeasurement/Frameworks/GoogleAppMeasurementIdentitySupport.xcframework/macos-arm64_x86_64/GoogleAppMeasurementIdentitySupport.framework/Versions/A/Resources/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/GoogleAppMeasurement/Frameworks/GoogleAppMeasurementIdentitySupport.xcframework/ios-arm64_x86_64-simulator/GoogleAppMeasurementIdentitySupport.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/GoogleAppMeasurement/Frameworks/GoogleAppMeasurementIdentitySupport.xcframework/ios-arm64_x86_64-maccatalyst/GoogleAppMeasurementIdentitySupport.framework/Versions/A/Resources/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/GoogleAppMeasurement/Frameworks/GoogleAppMeasurementIdentitySupport.xcframework/ios-arm64/GoogleAppMeasurementIdentitySupport.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/GoogleAppMeasurement/Frameworks/GoogleAppMeasurementIdentitySupport.xcframework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/GoogleAppMeasurement/Frameworks/GoogleAppMeasurement.xcframework/tvos-arm64/GoogleAppMeasurement.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/GoogleAppMeasurement/Frameworks/GoogleAppMeasurement.xcframework/tvos-arm64_x86_64-simulator/GoogleAppMeasurement.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/GoogleAppMeasurement/Frameworks/GoogleAppMeasurement.xcframework/macos-arm64_x86_64/GoogleAppMeasurement.framework/Versions/A/Resources/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/GoogleAppMeasurement/Frameworks/GoogleAppMeasurement.xcframework/ios-arm64_x86_64-simulator/GoogleAppMeasurement.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/GoogleAppMeasurement/Frameworks/GoogleAppMeasurement.xcframework/ios-arm64_x86_64-maccatalyst/GoogleAppMeasurement.framework/Versions/A/Resources/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/GoogleAppMeasurement/Frameworks/GoogleAppMeasurement.xcframework/ios-arm64/GoogleAppMeasurement.framework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/Pods/GoogleAppMeasurement/Frameworks/GoogleAppMeasurement.xcframework/Info.plist,Info.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/oldInfo.plist,oldInfo.plist,plist,launch-agent or other plist
,modulo-squares,/Users/marknelson/Circus/Repositories/modulo-squares/packages/mobile/ios/_floatsignTemp/Payload/Runner.app/UserMessagingPlatformResources.bundle/Info.plist,Info.plist,plist,launch-agent or other plist
